image_filename,label
437.png,9
438.png,1
439.png,7
440.png,9
441.png,6
442.png,3
443.png,8
444.png,6
445.png,1
446.png,3
447.png,3
448.png,3
449.png,1
450.png,2
451.png,0
452.png,9
453.png,6
454.png,4
455.png,2
456.png,1
457.png,8
458.png,8
459.png,2
460.png,5
461.png,0
462.png,1
463.png,2
464.png,5
465.png,1
466.png,6
467.png,1
468.png,0
469.png,9
470.png,0
471.png,6
472.png,1
473.png,5
474.png,9
475.png,6
476.png,1
477.png,0
478.png,4
479.png,8
480.png,7
481.png,7
482.png,3
483.png,3
484.png,9
485.png,8
486.png,3
487.png,2
488.png,0
489.png,7
490.png,6
491.png,5
492.png,2
493.png,0
494.png,7
495.png,5
496.png,2
497.png,3
498.png,9
499.png,1
500.png,5
501.png,3
502.png,1
503.png,6
504.png,2
505.png,8
506.png,2
507.png,4
508.png,7
509.png,9
510.png,2
511.png,6
512.png,5
513.png,2
514.png,0
515.png,9
516.png,4
517.png,2
518.png,9
519.png,7
520.png,6
521.png,6
522.png,7
523.png,8
524.png,5
525.png,2
526.png,3
527.png,3
528.png,1
529.png,5
530.png,8
531.png,6
532.png,1
533.png,1
534.png,7
535.png,7
536.png,2
537.png,7
538.png,0
539.png,9
540.png,2
541.png,5
542.png,5
543.png,1
544.png,2
545.png,9
546.png,1
547.png,3
548.png,6
549.png,1
550.png,3
551.png,3
552.png,1
553.png,0
554.png,7
555.png,8
556.png,2
557.png,5
558.png,1
559.png,5
560.png,4
561.png,3
562.png,5
563.png,0
564.png,8
565.png,3
566.png,3
567.png,0
568.png,2
569.png,5
570.png,6
571.png,4
572.png,7
573.png,9
574.png,4
575.png,0
576.png,8
577.png,6
578.png,0
579.png,3
580.png,0
581.png,5
582.png,5
583.png,8
584.png,8
585.png,1
586.png,3
587.png,9
588.png,3
589.png,5
590.png,0
591.png,4
592.png,8
593.png,0
594.png,4
595.png,6
596.png,4
597.png,4
598.png,7
599.png,7
600.png,7
601.png,1
602.png,8
603.png,1
604.png,2
605.png,3
606.png,5
607.png,9
608.png,9
609.png,0
610.png,4
611.png,2
612.png,0
613.png,2
614.png,5
615.png,9
616.png,7
617.png,2
618.png,7
619.png,6
620.png,9
621.png,7
622.png,9
623.png,9
624.png,0
625.png,2
626.png,6
627.png,8
628.png,3
629.png,9
630.png,2
631.png,4
632.png,7
633.png,5
634.png,5
635.png,8
636.png,9
637.png,1
638.png,7
639.png,8
640.png,5
641.png,0
642.png,1
643.png,3
644.png,3
645.png,7
646.png,6
647.png,0
648.png,1
649.png,8
650.png,0
651.png,8
652.png,3
653.png,8
654.png,6
655.png,5
656.png,1
657.png,3
658.png,2
659.png,0
660.png,4
661.png,0
662.png,6
663.png,5
664.png,7
665.png,8
666.png,3
667.png,5
668.png,3
669.png,6
670.png,6
671.png,2
672.png,6
673.png,8
674.png,3
675.png,4
676.png,7
677.png,1
678.png,9
679.png,9
680.png,7
681.png,8
682.png,7
683.png,1
684.png,5
685.png,5
686.png,3
687.png,4
688.png,9
689.png,9
690.png,8
691.png,1
692.png,7
693.png,4
694.png,8
695.png,8
696.png,7
697.png,8
698.png,4
699.png,5
700.png,8
701.png,3
702.png,0
703.png,9
704.png,6
705.png,6
706.png,1
707.png,4
708.png,7
709.png,4
710.png,3
711.png,0
712.png,1
713.png,2
714.png,3
715.png,0
716.png,2
717.png,6
718.png,4
719.png,6
720.png,9
721.png,2
722.png,5
723.png,0
724.png,0
725.png,5
726.png,6
727.png,0
728.png,8
729.png,0
730.png,0
731.png,8
732.png,4
733.png,3
734.png,3
735.png,9
736.png,6
737.png,2
738.png,3
739.png,5
740.png,8
741.png,4
742.png,0
743.png,2
744.png,8
745.png,6
746.png,2
747.png,4
748.png,9
749.png,3
750.png,2
751.png,2
752.png,5
753.png,3
754.png,7
755.png,0
756.png,6
757.png,4
758.png,0
759.png,9
760.png,0
761.png,2
762.png,6
763.png,2
764.png,4
765.png,8
766.png,5
767.png,7
768.png,2
769.png,1
770.png,9
771.png,6
772.png,0
773.png,9
774.png,9
775.png,8
776.png,4
777.png,9
778.png,8
779.png,7
780.png,9
781.png,6
782.png,1
783.png,5
784.png,7
785.png,5
786.png,0
787.png,4
788.png,6
789.png,9
790.png,6
791.png,2
792.png,1
793.png,3
794.png,8
795.png,4
796.png,1
797.png,9
798.png,6
799.png,3
800.png,7
801.png,9
802.png,4
803.png,6
804.png,3
805.png,3
806.png,9
807.png,1
808.png,8
809.png,8
810.png,0
811.png,9
812.png,0
813.png,1
814.png,7
815.png,7
816.png,6
817.png,1
818.png,9
819.png,5
820.png,1
821.png,3
822.png,0
823.png,6
824.png,2
825.png,4
826.png,2
827.png,1
828.png,7
829.png,1
830.png,5
831.png,3
832.png,2
833.png,7
834.png,3
835.png,8
836.png,4
837.png,6
838.png,1
839.png,0
840.png,3
841.png,7
842.png,3
843.png,0
844.png,1
845.png,0
846.png,5
847.png,6
848.png,5
849.png,2
850.png,8
851.png,0
852.png,6
853.png,0
854.png,0
855.png,7
856.png,1
857.png,0
858.png,4
859.png,2
860.png,1
861.png,3
862.png,4
863.png,6
864.png,3
865.png,2
866.png,1
867.png,3
868.png,8
869.png,0
870.png,6
871.png,3
872.png,4
873.png,5
874.png,9
875.png,1
876.png,2
877.png,1
878.png,3
879.png,5
880.png,5
881.png,6
882.png,3
883.png,7
884.png,5
885.png,9
886.png,6
887.png,3
888.png,3
889.png,5
890.png,8
891.png,6
892.png,2
893.png,1
894.png,0
895.png,3
896.png,4
897.png,6
898.png,4
899.png,7
900.png,2
901.png,2
902.png,0
903.png,1
904.png,3
905.png,9
906.png,2
907.png,2
908.png,7
909.png,2
910.png,8
911.png,7
912.png,0
913.png,1
914.png,3
915.png,3
916.png,0
917.png,8
918.png,2
919.png,9
920.png,3
921.png,9
922.png,2
923.png,8
924.png,4
925.png,7
926.png,7
927.png,3
928.png,7
929.png,2
930.png,3
931.png,2
932.png,2
933.png,0
934.png,1
935.png,0
936.png,6
937.png,3
938.png,2
939.png,1
940.png,3
941.png,7
942.png,4
943.png,7
944.png,3
945.png,9
946.png,2
947.png,2
948.png,4
949.png,2
950.png,7
951.png,2
952.png,5
953.png,1
954.png,0
955.png,4
956.png,5
957.png,4
958.png,8
959.png,7
960.png,3
961.png,4
962.png,7
963.png,7
964.png,9
965.png,0
966.png,9
967.png,5
968.png,0
969.png,5
970.png,1
971.png,3
972.png,8
973.png,3
974.png,8
975.png,2
976.png,6
977.png,2
978.png,4
979.png,9
980.png,8
981.png,7
982.png,3
983.png,0
984.png,4
985.png,1
986.png,6
987.png,0
988.png,9
989.png,6
990.png,9
991.png,8
992.png,0
993.png,5
994.png,2
995.png,9
996.png,7
997.png,9
998.png,6
999.png,4
1000.png,6
1001.png,2
1002.png,4
1003.png,2
1004.png,2
1005.png,5
1006.png,9
1007.png,1
1008.png,6
1009.png,0
1010.png,4
1011.png,7
1012.png,3
1013.png,2
1014.png,7
1015.png,5
1016.png,6
1017.png,4
1018.png,3
1019.png,8
1020.png,7
1021.png,1
1022.png,9
1023.png,6
1024.png,2
1025.png,7
1026.png,9
1027.png,3
1028.png,6
1029.png,3
1030.png,7
1031.png,9
1032.png,6
1033.png,4
1034.png,9
1035.png,0
1036.png,3
1037.png,5
1038.png,5
1039.png,8
1040.png,2
1041.png,2
1042.png,4
1043.png,4
1044.png,8
1045.png,5
1046.png,1
1047.png,4
1048.png,9
1049.png,1
1050.png,2
1051.png,4
1052.png,5
1053.png,5
1054.png,6
1055.png,2
1056.png,4
1057.png,6
1058.png,6
1059.png,9
1060.png,6
1061.png,4
1062.png,0
1063.png,1
1064.png,4
1065.png,1
1066.png,3
1067.png,4
1068.png,0
1069.png,1
1070.png,5
1071.png,2
1072.png,9
1073.png,9
1074.png,0
1075.png,1
1076.png,2
1077.png,3
1078.png,9
1079.png,9
1080.png,0
1081.png,8
1082.png,2
1083.png,3
1084.png,5
1085.png,8
1086.png,0
1087.png,4
1088.png,2
1089.png,7
1090.png,1
1091.png,6
1092.png,0
1093.png,2
1094.png,8
1095.png,2
1096.png,0
1097.png,5
1098.png,9
1099.png,3
1100.png,1
1101.png,1
1102.png,9
1103.png,9
1104.png,5
1105.png,1
1106.png,7
1107.png,6
1108.png,3
1109.png,9
1110.png,2
1111.png,3
1112.png,1
1113.png,4
1114.png,8
1115.png,0
1116.png,2
1117.png,9
1118.png,5
1119.png,4
1120.png,0
1121.png,0
1122.png,4
1123.png,2
1124.png,7
1125.png,8
1126.png,1
1127.png,2
1128.png,0
1129.png,8
1130.png,9
1131.png,9
1132.png,7
1133.png,7
1134.png,6
1135.png,7
1136.png,3
1137.png,0
1138.png,9
1139.png,2
1140.png,0
1141.png,2
1142.png,1
1143.png,0
1144.png,4
1145.png,8
1146.png,0
1147.png,7
1148.png,9
1149.png,6
1150.png,2
1151.png,3
1152.png,0
1153.png,1
1154.png,0
1155.png,2
1156.png,0
1157.png,4
1158.png,6
1159.png,2
1160.png,5
1161.png,4
1162.png,0
1163.png,9
1164.png,7
1165.png,5
1166.png,1
1167.png,7
1168.png,1
1169.png,2
1170.png,9
1171.png,3
1172.png,4
1173.png,3
1174.png,8
1175.png,3
1176.png,8
1177.png,1
1178.png,9
1179.png,5
1180.png,9
1181.png,8
1182.png,1
1183.png,3
1184.png,5
1185.png,6
1186.png,9
1187.png,1
1188.png,3
1189.png,4
1190.png,9
1191.png,5
1192.png,4
1193.png,4
1194.png,4
1195.png,4
1196.png,6
1197.png,0
1198.png,9
1199.png,4
1200.png,6
1201.png,8
1202.png,9
1203.png,3
1204.png,0
1205.png,9
1206.png,5
1207.png,8
1208.png,0
1209.png,2
1210.png,2
1211.png,0
1212.png,8
1213.png,5
1214.png,7
1215.png,1
1216.png,8
1217.png,7
1218.png,9
1219.png,4
1220.png,2
1221.png,2
1222.png,6
1223.png,3
1224.png,7
1225.png,0
1226.png,5
1227.png,2
1228.png,9
1229.png,3
1230.png,0
1231.png,3
1232.png,3
1233.png,8
1234.png,4
1235.png,3
1236.png,6
1237.png,2
1238.png,1
1239.png,1
1240.png,9
1241.png,9
1242.png,7
1243.png,4
1244.png,2
1245.png,1
1246.png,1
1247.png,8
1248.png,4
1249.png,9
1250.png,6
1251.png,7
1252.png,2
1253.png,5
1254.png,6
1255.png,0
1256.png,9
1257.png,5
1258.png,8
1259.png,4
1260.png,3
1261.png,4
1262.png,6
1263.png,0
1264.png,4
1265.png,1
1266.png,0
1267.png,6
1268.png,7
1269.png,6
1270.png,2
1271.png,5
1272.png,9
1273.png,7
1274.png,0
1275.png,1
1276.png,4
1277.png,1
1278.png,2
1279.png,1
1280.png,5
1281.png,2
1282.png,6
1283.png,3
1284.png,5
1285.png,8
1286.png,7
1287.png,9
1288.png,2
1289.png,2
1290.png,8
1291.png,8
1292.png,0
1293.png,9
1294.png,4
1295.png,1
1296.png,0
1297.png,0
1298.png,7
1299.png,0
1300.png,1
1301.png,6
1302.png,8
1303.png,2
1304.png,9
1305.png,5
1306.png,0
1307.png,5
1308.png,5
1309.png,3
1310.png,5
1311.png,9
1312.png,3
1313.png,7
1314.png,9
1315.png,3
1316.png,5
1317.png,7
1318.png,8
1319.png,8
1320.png,7
1321.png,1
1322.png,6
1323.png,6
1324.png,9
1325.png,9
1326.png,6
1327.png,4
1328.png,0
1329.png,1
1330.png,4
1331.png,2
1332.png,6
1333.png,0
1334.png,7
1335.png,4
1336.png,9
1337.png,9
1338.png,0
1339.png,7
1340.png,1
1341.png,6
1342.png,1
1343.png,5
1344.png,0
1345.png,6
1346.png,9
1347.png,4
1348.png,8
1349.png,7
1350.png,3
1351.png,4
1352.png,2
1353.png,8
1354.png,3
1355.png,1
1356.png,9
1357.png,9
1358.png,0
1359.png,9
1360.png,1
1361.png,9
1362.png,8
1363.png,4
1364.png,4
1365.png,1
1366.png,2
1367.png,3
1368.png,5
1369.png,4
1370.png,9
1371.png,4
1372.png,9
1373.png,6
1374.png,5
1375.png,0
1376.png,0
1377.png,0
1378.png,3
1379.png,4
1380.png,3
1381.png,7
1382.png,5
1383.png,6
1384.png,7
1385.png,4
1386.png,4
1387.png,1
1388.png,9
1389.png,6
1390.png,4
1391.png,4
1392.png,2
1393.png,7
1394.png,9
1395.png,4
1396.png,0
1397.png,8
1398.png,6
1399.png,0
1400.png,8
1401.png,3
1402.png,0
1403.png,6
1404.png,1
1405.png,6
1406.png,9
1407.png,6
1408.png,5
1409.png,0
1410.png,3
1411.png,9
1412.png,5
1413.png,5
1414.png,6
1415.png,6
1416.png,0
1417.png,5
1418.png,5
1419.png,6
1420.png,3
1421.png,5
1422.png,0
1423.png,5
1424.png,7
1425.png,9
1426.png,4
1427.png,8
1428.png,8
1429.png,2
1430.png,1
1431.png,0
1432.png,0
1433.png,1
1434.png,7
1435.png,4
1436.png,2
1437.png,2
1438.png,3
1439.png,4
1440.png,3
1441.png,3
1442.png,5
1443.png,7
1444.png,6
1445.png,5
1446.png,9
1447.png,1
1448.png,8
1449.png,8
1450.png,2
1451.png,0
1452.png,8
1453.png,8
1454.png,9
1455.png,7
1456.png,9
1457.png,5
1458.png,2
1459.png,7
1460.png,5
1461.png,7
1462.png,7
1463.png,8
1464.png,2
1465.png,3
1466.png,6
1467.png,9
1468.png,0
1469.png,3
1470.png,8
1471.png,5
1472.png,7
1473.png,9
1474.png,0
1475.png,6
1476.png,6
1477.png,8
1478.png,2
1479.png,1
1480.png,4
1481.png,1
1482.png,6
1483.png,6
1484.png,5
1485.png,7
1486.png,4
1487.png,9
1488.png,5
1489.png,5
1490.png,9
1491.png,8
1492.png,5
1493.png,1
1494.png,4
1495.png,4
1496.png,3
1497.png,1
1498.png,2
1499.png,8
1500.png,6
1501.png,8
1502.png,1
1503.png,4
1504.png,5
1505.png,2
1506.png,9
1507.png,9
1508.png,3
1509.png,9
1510.png,9
1511.png,1
1512.png,3
1513.png,7
1514.png,7
1515.png,4
1516.png,1
1517.png,3
1518.png,3
1519.png,9
1520.png,9
1521.png,8
1522.png,4
1523.png,1
1524.png,9
1525.png,5
1526.png,7
1527.png,0
1528.png,7
1529.png,1
1530.png,8
1531.png,1
1532.png,8
1533.png,2
1534.png,2
1535.png,1
1536.png,0
1537.png,9
1538.png,0
1539.png,8
1540.png,0
1541.png,9
1542.png,6
1543.png,2
1544.png,0
1545.png,9
1546.png,5
1547.png,5
1548.png,7
1549.png,1
1550.png,8
1551.png,9
1552.png,0
1553.png,1
1554.png,3
1555.png,8
1556.png,9
1557.png,7
1558.png,8
1559.png,2
1560.png,4
1561.png,3
1562.png,1
1563.png,5
1564.png,4
1565.png,0
1566.png,6
1567.png,7
1568.png,2
1569.png,5
1570.png,2
1571.png,9
1572.png,8
1573.png,7
1574.png,0
1575.png,3
1576.png,0
1577.png,0
1578.png,9
1579.png,9
1580.png,3
1581.png,0
1582.png,9
1583.png,9
1584.png,4
1585.png,7
1586.png,8
1587.png,7
1588.png,7
1589.png,4
1590.png,0
1591.png,8
1592.png,8
1593.png,5
1594.png,5
1595.png,7
1596.png,0
1597.png,5
1598.png,8
1599.png,4
1600.png,6
1601.png,6
1602.png,7
1603.png,3
1604.png,7
1605.png,8
1606.png,3
1607.png,0
1608.png,2
1609.png,2
1610.png,3
1611.png,2
1612.png,9
1613.png,0
1614.png,3
1615.png,5
1616.png,4
1617.png,5
1618.png,4
1619.png,7
1620.png,1
1621.png,6
1622.png,1
1623.png,4
1624.png,4
1625.png,4
1626.png,1
1627.png,6
1628.png,4
1629.png,0
1630.png,7
1631.png,0
1632.png,8
1633.png,1
1634.png,4
1635.png,4
1636.png,1
1637.png,9
1638.png,0
1639.png,9
1640.png,7
1641.png,8
1642.png,4
1643.png,5
1644.png,8
1645.png,6
1646.png,5
1647.png,7
1648.png,9
1649.png,1
1650.png,4
1651.png,8
1652.png,5
1653.png,8
1654.png,7
1655.png,6
1656.png,5
1657.png,3
1658.png,7
1659.png,1
1660.png,4
1661.png,3
1662.png,0
1663.png,4
1664.png,6
1665.png,0
1666.png,7
1667.png,4
1668.png,3
1669.png,1
1670.png,6
1671.png,1
1672.png,1
1673.png,2
1674.png,4
1675.png,8
1676.png,4
1677.png,8
1678.png,9
1679.png,5
1680.png,1
1681.png,4
1682.png,5
1683.png,0
1684.png,8
1685.png,0
1686.png,9
1687.png,8
1688.png,2
1689.png,7
1690.png,3
1691.png,6
1692.png,1
1693.png,5
1694.png,8
1695.png,9
1696.png,3
1697.png,0
1698.png,2
1699.png,0
1700.png,1
1701.png,6
1702.png,2
1703.png,0
1704.png,2
1705.png,6
1706.png,3
1707.png,3
1708.png,4
1709.png,0
1710.png,6
1711.png,9
1712.png,5
1713.png,9
1714.png,2
1715.png,2
1716.png,7
1717.png,3
1718.png,6
1719.png,4
1720.png,4
1721.png,1
1722.png,1
1723.png,7
1724.png,8
1725.png,7
1726.png,2
1727.png,8
1728.png,1
1729.png,7
1730.png,0
1731.png,8
1732.png,4
1733.png,2
1734.png,1
1735.png,0
1736.png,5
1737.png,2
1738.png,9
1739.png,8
1740.png,5
1741.png,2
1742.png,9
1743.png,8
1744.png,7
1745.png,8
1746.png,4
1747.png,9
1748.png,9
1749.png,0
1750.png,7
1751.png,1
1752.png,8
1753.png,1
1754.png,4
1755.png,8
1756.png,6
1757.png,2
1758.png,7
1759.png,4
1760.png,8
1761.png,8
1762.png,5
1763.png,7
1764.png,2
1765.png,2
1766.png,9
1767.png,3
1768.png,9
1769.png,2
1770.png,4
1771.png,1
1772.png,9
1773.png,6
1774.png,1
1775.png,7
1776.png,8
1777.png,4
1778.png,3
1779.png,5
1780.png,7
1781.png,8
1782.png,8
1783.png,7
1784.png,1
1785.png,4
1786.png,3
1787.png,4
1788.png,7
1789.png,0
1790.png,0
1791.png,5
1792.png,5
1793.png,3
1794.png,6
1795.png,0
1796.png,1
1797.png,2
1798.png,9
1799.png,1
1800.png,2
1801.png,0
1802.png,2
1803.png,7
1804.png,6
1805.png,8
1806.png,3
1807.png,3
1808.png,7
1809.png,1
1810.png,0
1811.png,3
1812.png,8
1813.png,6
1814.png,8
1815.png,9
1816.png,7
1817.png,7
1818.png,2
1819.png,6
1820.png,0
1821.png,6
1822.png,8
1823.png,3
1824.png,3
1825.png,9
1826.png,8
1827.png,8
1828.png,0
1829.png,0
1830.png,8
1831.png,6
1832.png,2
1833.png,9
1834.png,7
1835.png,8
1836.png,6
1837.png,2
1838.png,0
1839.png,4
1840.png,5
1841.png,0
1842.png,0
1843.png,4
1844.png,3
1845.png,3
1846.png,0
1847.png,3
1848.png,4
1849.png,9
1850.png,3
1851.png,7
1852.png,8
1853.png,9
1854.png,4
1855.png,0
1856.png,2
1857.png,3
1858.png,8
1859.png,0
1860.png,7
1861.png,6
1862.png,9
1863.png,0
1864.png,2
1865.png,4
1866.png,7
1867.png,9
1868.png,1
1869.png,0
1870.png,1
1871.png,1
1872.png,9
1873.png,6
1874.png,4
1875.png,9
1876.png,0
1877.png,3
1878.png,0
1879.png,8
1880.png,1
1881.png,8
1882.png,3
1883.png,2
1884.png,3
1885.png,2
1886.png,5
1887.png,0
1888.png,3
1889.png,0
1890.png,2
1891.png,7
1892.png,9
1893.png,0
1894.png,7
1895.png,2
1896.png,7
1897.png,6
1898.png,7
1899.png,9
1900.png,9
1901.png,0
1902.png,0
1903.png,4
1904.png,1
1905.png,6
1906.png,8
1907.png,2
1908.png,3
1909.png,5
1910.png,4
1911.png,9
1912.png,9
1913.png,3
1914.png,4
1915.png,4
1916.png,9
1917.png,4
1918.png,0
1919.png,0
1920.png,4
1921.png,9
1922.png,4
1923.png,5
1924.png,3
1925.png,5
1926.png,6
1927.png,9
1928.png,1
1929.png,4
1930.png,0
1931.png,9
1932.png,6
1933.png,6
1934.png,0
1935.png,9
1936.png,9
1937.png,9
1938.png,1
1939.png,0
1940.png,5
1941.png,1
1942.png,8
1943.png,8
1944.png,4
1945.png,4
1946.png,3
1947.png,4
1948.png,0
1949.png,3
1950.png,3
1951.png,8
1952.png,4
1953.png,8
1954.png,8
1955.png,1
1956.png,5
1957.png,9
1958.png,5
1959.png,6
1960.png,7
1961.png,3
1962.png,6
1963.png,6
1964.png,3
1965.png,8
1966.png,6
1967.png,3
1968.png,6
1969.png,5
1970.png,9
1971.png,7
1972.png,9
1973.png,2
1974.png,2
1975.png,5
1976.png,9
1977.png,9
1978.png,9
1979.png,6
1980.png,0
1981.png,1
1982.png,3
1983.png,2
1984.png,0
1985.png,9
1986.png,5
1987.png,7
1988.png,7
1989.png,1
1990.png,9
1991.png,0
1992.png,0
1993.png,3
1994.png,7
1995.png,4
1996.png,5
1997.png,1
1998.png,4
1999.png,7
2000.png,6
2001.png,6
2002.png,9
2003.png,2
2004.png,0
2005.png,6
2006.png,5
2007.png,6
2008.png,7
2009.png,1
2010.png,0
2011.png,2
2012.png,0
2013.png,4
2014.png,0
2015.png,3
2016.png,1
2017.png,0
2018.png,5
2019.png,8
2020.png,6
2021.png,8
2022.png,1
2023.png,0
2024.png,0
2025.png,4
2026.png,7
2027.png,8
2028.png,5
2029.png,5
2030.png,1
2031.png,7
2032.png,8
2033.png,6
2034.png,7
2035.png,7
2036.png,0
2037.png,4
2038.png,0
2039.png,1
2040.png,3
2041.png,5
2042.png,2
2043.png,9
2044.png,2
2045.png,7
2046.png,0
2047.png,2
2048.png,9
2049.png,2
2050.png,8
2051.png,6
2052.png,9
2053.png,3
2054.png,7
2055.png,8
2056.png,0
2057.png,2
2058.png,9
2059.png,4
2060.png,6
2061.png,4
2062.png,6
2063.png,5
2064.png,3
2065.png,5
2066.png,7
2067.png,5
2068.png,5
2069.png,1
2070.png,1
2071.png,6
2072.png,1
2073.png,3
2074.png,4
2075.png,0
2076.png,4
2077.png,8
2078.png,9
2079.png,0
2080.png,5
2081.png,7
2082.png,6
2083.png,4
2084.png,7
2085.png,8
2086.png,0
2087.png,3
2088.png,0
2089.png,0
2090.png,8
2091.png,7
2092.png,9
2093.png,5
2094.png,4
2095.png,8
2096.png,2
2097.png,0
2098.png,5
2099.png,4
2100.png,2
2101.png,8
2102.png,9
2103.png,5
2104.png,3
2105.png,0
2106.png,1
2107.png,0
2108.png,4
2109.png,3
2110.png,3
2111.png,4
2112.png,9
2113.png,6
2114.png,1
2115.png,6
2116.png,9
2117.png,6
2118.png,5
2119.png,1
2120.png,2
2121.png,0
2122.png,5
2123.png,8
2124.png,0
2125.png,2
2126.png,9
2127.png,2
2128.png,5
2129.png,9
2130.png,3
2131.png,5
2132.png,6
2133.png,7
2134.png,7
2135.png,8
2136.png,3
2137.png,1
2138.png,7
2139.png,3
